data,label,pred_probs_all,pred_cls_all
./_data/catdog_simple/test_set/test_set/cats/cat.4001.jpg,0,"(0.9975324273109436, 0.002467569662258029)",0.9975324273109436
./_data/catdog_simple/test_set/test_set/cats/cat.4002.jpg,0,"(0.8112021088600159, 0.18879790604114532)",0.8112021088600159
./_data/catdog_simple/test_set/test_set/cats/cat.4003.jpg,0,"(0.9999909400939941, 9.081288226298057e-06)",0.9999909400939941
./_data/catdog_simple/test_set/test_set/cats/cat.4004.jpg,0,"(0.9999224543571472, 7.752036617603153e-05)",0.9999224543571472
./_data/catdog_simple/test_set/test_set/cats/cat.4005.jpg,0,"(0.9998757839202881, 0.00012421458086464554)",0.9998757839202881
./_data/catdog_simple/test_set/test_set/cats/cat.4006.jpg,0,"(0.9997349977493286, 0.00026500457897782326)",0.9997349977493286
./_data/catdog_simple/test_set/test_set/cats/cat.4007.jpg,0,"(0.9996820092201233, 0.0003179958730470389)",0.9996820092201233
./_data/catdog_simple/test_set/test_set/cats/cat.4008.jpg,0,"(0.8210991621017456, 0.1789008229970932)",0.8210991621017456
./_data/catdog_simple/test_set/test_set/cats/cat.4009.jpg,0,"(0.998084306716919, 0.0019156958442181349)",0.998084306716919
./_data/catdog_simple/test_set/test_set/cats/cat.4010.jpg,0,"(0.9973031878471375, 0.002696801908314228)",0.9973031878471375
./_data/catdog_simple/test_set/test_set/cats/cat.4011.jpg,0,"(0.9673706889152527, 0.032629337161779404)",0.9673706889152527
./_data/catdog_simple/test_set/test_set/cats/cat.4012.jpg,0,"(0.8023845553398132, 0.19761542975902557)",0.8023845553398132
./_data/catdog_simple/test_set/test_set/cats/cat.4013.jpg,0,"(0.9998143911361694, 0.00018561027536634356)",0.9998143911361694
./_data/catdog_simple/test_set/test_set/cats/cat.4014.jpg,0,"(0.9999948740005493, 5.120551122672623e-06)",0.9999948740005493
./_data/catdog_simple/test_set/test_set/cats/cat.4015.jpg,0,"(0.9999898672103882, 1.0113966709468514e-05)",0.9999898672103882
./_data/catdog_simple/test_set/test_set/cats/cat.4016.jpg,0,"(0.9893497824668884, 0.010650189593434334)",0.9893497824668884
./_data/catdog_simple/test_set/test_set/cats/cat.4017.jpg,0,"(0.9698048830032349, 0.030195115134119987)",0.9698048830032349
./_data/catdog_simple/test_set/test_set/cats/cat.4018.jpg,0,"(0.9999836087226868, 1.640404479985591e-05)",0.9999836087226868
./_data/catdog_simple/test_set/test_set/cats/cat.4019.jpg,0,"(0.9997598528862, 0.0002401677193120122)",0.9997598528862
./_data/catdog_simple/test_set/test_set/cats/cat.4020.jpg,0,"(0.9999640583992004, 3.59453224518802e-05)",0.9999640583992004
./_data/catdog_simple/test_set/test_set/cats/cat.4021.jpg,0,"(0.9934456944465637, 0.006554297171533108)",0.9934456944465637
./_data/catdog_simple/test_set/test_set/cats/cat.4022.jpg,0,"(0.995171070098877, 0.00482891034334898)",0.995171070098877
./_data/catdog_simple/test_set/test_set/cats/cat.4023.jpg,0,"(0.999998927116394, 1.062693741005205e-06)",0.999998927116394
./_data/catdog_simple/test_set/test_set/cats/cat.4024.jpg,0,"(0.9999997019767761, 2.887363166337309e-07)",0.9999997019767761
./_data/catdog_simple/test_set/test_set/cats/cat.4025.jpg,0,"(0.9981328845024109, 0.0018671340076252818)",0.9981328845024109
./_data/catdog_simple/test_set/test_set/cats/cat.4026.jpg,0,"(0.9987481832504272, 0.0012518413132056594)",0.9987481832504272
./_data/catdog_simple/test_set/test_set/cats/cat.4027.jpg,0,"(0.998768150806427, 0.001231845119036734)",0.998768150806427
./_data/catdog_simple/test_set/test_set/cats/cat.4028.jpg,0,"(0.9999710321426392, 2.899363244068809e-05)",0.9999710321426392
./_data/catdog_simple/test_set/test_set/cats/cat.4029.jpg,0,"(0.9999656677246094, 3.4328379115322605e-05)",0.9999656677246094
./_data/catdog_simple/test_set/test_set/cats/cat.4030.jpg,0,"(0.9987477660179138, 0.001252206158824265)",0.9987477660179138
./_data/catdog_simple/test_set/test_set/cats/cat.4031.jpg,0,"(0.8814429640769958, 0.11855705827474594)",0.8814429640769958
./_data/catdog_simple/test_set/test_set/cats/cat.4032.jpg,0,"(0.9999971985816956, 2.7862251954502426e-06)",0.9999971985816956
./_data/catdog_simple/test_set/test_set/cats/cat.4033.jpg,0,"(0.9080248475074768, 0.091975137591362)",0.9080248475074768
./_data/catdog_simple/test_set/test_set/cats/cat.4034.jpg,0,"(0.9994056820869446, 0.0005943150608800352)",0.9994056820869446
./_data/catdog_simple/test_set/test_set/cats/cat.4035.jpg,0,"(0.9472039341926575, 0.052796050906181335)",0.9472039341926575
./_data/catdog_simple/test_set/test_set/cats/cat.4036.jpg,0,"(0.9916434288024902, 0.0083565479144454)",0.9916434288024902
./_data/catdog_simple/test_set/test_set/cats/cat.4037.jpg,0,"(0.9997754693031311, 0.00022455785074271262)",0.9997754693031311
./_data/catdog_simple/test_set/test_set/cats/cat.4038.jpg,0,"(0.948396623134613, 0.05160339176654816)",0.948396623134613
./_data/catdog_simple/test_set/test_set/cats/cat.4039.jpg,0,"(0.9394587874412537, 0.06054121255874634)",0.9394587874412537
./_data/catdog_simple/test_set/test_set/cats/cat.4040.jpg,0,"(0.9999572038650513, 4.281531801098026e-05)",0.9999572038650513
./_data/catdog_simple/test_set/test_set/cats/cat.4041.jpg,0,"(0.9999479651451111, 5.203700493439101e-05)",0.9999479651451111
./_data/catdog_simple/test_set/test_set/cats/cat.4042.jpg,0,"(0.49467504024505615, 0.5053249597549438)",0.5053249597549438
./_data/catdog_simple/test_set/test_set/cats/cat.4043.jpg,0,"(0.9996780753135681, 0.00032192262005992234)",0.9996780753135681
./_data/catdog_simple/test_set/test_set/cats/cat.4044.jpg,0,"(0.9887597560882568, 0.011240272782742977)",0.9887597560882568
./_data/catdog_simple/test_set/test_set/cats/cat.4045.jpg,0,"(0.9999987483024597, 1.2307807537581539e-06)",0.9999987483024597
./_data/catdog_simple/test_set/test_set/cats/cat.4046.jpg,0,"(0.999336838722229, 0.0006631643045693636)",0.999336838722229
./_data/catdog_simple/test_set/test_set/cats/cat.4047.jpg,0,"(0.9936144351959229, 0.006385591812431812)",0.9936144351959229
./_data/catdog_simple/test_set/test_set/cats/cat.4048.jpg,0,"(0.9947702884674072, 0.005229737143963575)",0.9947702884674072
./_data/catdog_simple/test_set/test_set/cats/cat.4049.jpg,0,"(0.9998137950897217, 0.00018619380716700107)",0.9998137950897217
./_data/catdog_simple/test_set/test_set/cats/cat.4050.jpg,0,"(0.9989485144615173, 0.0010514991590753198)",0.9989485144615173
./_data/catdog_simple/test_set/test_set/cats/cat.4051.jpg,0,"(0.9990657567977905, 0.0009342314442619681)",0.9990657567977905
./_data/catdog_simple/test_set/test_set/cats/cat.4052.jpg,0,"(0.9964485764503479, 0.0035514053888618946)",0.9964485764503479
./_data/catdog_simple/test_set/test_set/cats/cat.4053.jpg,0,"(0.9999557733535767, 4.425274164532311e-05)",0.9999557733535767
./_data/catdog_simple/test_set/test_set/cats/cat.4054.jpg,0,"(0.9999781847000122, 2.183216747653205e-05)",0.9999781847000122
./_data/catdog_simple/test_set/test_set/cats/cat.4055.jpg,0,"(0.9999816417694092, 1.8341179384151474e-05)",0.9999816417694092
./_data/catdog_simple/test_set/test_set/cats/cat.4056.jpg,0,"(0.9650323390960693, 0.034967634826898575)",0.9650323390960693
./_data/catdog_simple/test_set/test_set/cats/cat.4057.jpg,0,"(0.9998872876167297, 0.00011272102710790932)",0.9998872876167297
./_data/catdog_simple/test_set/test_set/cats/cat.4058.jpg,0,"(0.7856701612472534, 0.2143298089504242)",0.7856701612472534
./_data/catdog_simple/test_set/test_set/cats/cat.4059.jpg,0,"(0.9953383803367615, 0.004661628045141697)",0.9953383803367615
./_data/catdog_simple/test_set/test_set/cats/cat.4060.jpg,0,"(0.9999920725822449, 7.945543984533288e-06)",0.9999920725822449
./_data/catdog_simple/test_set/test_set/cats/cat.4061.jpg,0,"(0.9999539852142334, 4.604345667758025e-05)",0.9999539852142334
./_data/catdog_simple/test_set/test_set/cats/cat.4062.jpg,0,"(0.9999032020568848, 9.681961091700941e-05)",0.9999032020568848
./_data/catdog_simple/test_set/test_set/cats/cat.4063.jpg,0,"(0.9994141459465027, 0.0005858497461304069)",0.9994141459465027
./_data/catdog_simple/test_set/test_set/cats/cat.4064.jpg,0,"(0.9879400134086609, 0.012060003355145454)",0.9879400134086609
./_data/catdog_simple/test_set/test_set/cats/cat.4065.jpg,0,"(0.9979755878448486, 0.00202439958229661)",0.9979755878448486
./_data/catdog_simple/test_set/test_set/cats/cat.4066.jpg,0,"(0.9999310374259949, 6.894126272527501e-05)",0.9999310374259949
./_data/catdog_simple/test_set/test_set/cats/cat.4067.jpg,0,"(0.9999788999557495, 2.1090285372338258e-05)",0.9999788999557495
./_data/catdog_simple/test_set/test_set/cats/cat.4068.jpg,0,"(1.0, 1.2925317705025918e-08)",1.0
./_data/catdog_simple/test_set/test_set/cats/cat.4069.jpg,0,"(0.9997864961624146, 0.00021349717280827463)",0.9997864961624146
./_data/catdog_simple/test_set/test_set/cats/cat.4070.jpg,0,"(0.9999644756317139, 3.549956818460487e-05)",0.9999644756317139
./_data/catdog_simple/test_set/test_set/cats/cat.4071.jpg,0,"(0.7698934078216553, 0.23010662198066711)",0.7698934078216553
./_data/catdog_simple/test_set/test_set/cats/cat.4072.jpg,0,"(0.8727204203605652, 0.12727956473827362)",0.8727204203605652
./_data/catdog_simple/test_set/test_set/cats/cat.4073.jpg,0,"(0.9982998371124268, 0.0017001613741740584)",0.9982998371124268
./_data/catdog_simple/test_set/test_set/cats/cat.4074.jpg,0,"(1.0, 7.76879272024189e-09)",1.0
./_data/catdog_simple/test_set/test_set/cats/cat.4075.jpg,0,"(0.9886724352836609, 0.011327587068080902)",0.9886724352836609
./_data/catdog_simple/test_set/test_set/cats/cat.4076.jpg,0,"(0.508797287940979, 0.4912026822566986)",0.508797287940979
./_data/catdog_simple/test_set/test_set/cats/cat.4077.jpg,0,"(0.9999960660934448, 3.932314029952977e-06)",0.9999960660934448
./_data/catdog_simple/test_set/test_set/cats/cat.4078.jpg,0,"(0.9999849200248718, 1.5066417290654499e-05)",0.9999849200248718
./_data/catdog_simple/test_set/test_set/cats/cat.4079.jpg,0,"(0.9999935030937195, 6.4816163103387225e-06)",0.9999935030937195
./_data/catdog_simple/test_set/test_set/cats/cat.4080.jpg,0,"(0.9993623495101929, 0.0006376311066560447)",0.9993623495101929
./_data/catdog_simple/test_set/test_set/cats/cat.4081.jpg,0,"(0.9986703395843506, 0.001329684047959745)",0.9986703395843506
./_data/catdog_simple/test_set/test_set/cats/cat.4082.jpg,0,"(0.9989752769470215, 0.0010247338796034455)",0.9989752769470215
./_data/catdog_simple/test_set/test_set/cats/cat.4083.jpg,0,"(0.9997140765190125, 0.00028594781178981066)",0.9997140765190125
./_data/catdog_simple/test_set/test_set/cats/cat.4084.jpg,0,"(0.9999998211860657, 1.6110496403598518e-07)",0.9999998211860657
./_data/catdog_simple/test_set/test_set/cats/cat.4085.jpg,0,"(2.2530555725097656e-05, 0.9999774694442749)",0.9999774694442749
./_data/catdog_simple/test_set/test_set/cats/cat.4086.jpg,0,"(0.9997655153274536, 0.00023447582498192787)",0.9997655153274536
./_data/catdog_simple/test_set/test_set/cats/cat.4087.jpg,0,"(0.7285840511322021, 0.27141597867012024)",0.7285840511322021
./_data/catdog_simple/test_set/test_set/cats/cat.4088.jpg,0,"(0.9999919533729553, 8.04788669483969e-06)",0.9999919533729553
./_data/catdog_simple/test_set/test_set/cats/cat.4089.jpg,0,"(0.9997168183326721, 0.0002831670281011611)",0.9997168183326721
./_data/catdog_simple/test_set/test_set/cats/cat.4090.jpg,0,"(0.9999827146530151, 1.7304822904407047e-05)",0.9999827146530151
./_data/catdog_simple/test_set/test_set/cats/cat.4091.jpg,0,"(0.989113986492157, 0.010886024683713913)",0.989113986492157
./_data/catdog_simple/test_set/test_set/cats/cat.4092.jpg,0,"(0.9999986290931702, 1.3416970432444941e-06)",0.9999986290931702
./_data/catdog_simple/test_set/test_set/cats/cat.4093.jpg,0,"(0.9999656677246094, 3.433024539845064e-05)",0.9999656677246094
./_data/catdog_simple/test_set/test_set/cats/cat.4094.jpg,0,"(0.9995787143707275, 0.00042128562927246094)",0.9995787143707275
./_data/catdog_simple/test_set/test_set/cats/cat.4095.jpg,0,"(0.9999978542327881, 2.1570904209511355e-06)",0.9999978542327881
./_data/catdog_simple/test_set/test_set/cats/cat.4096.jpg,0,"(0.999997615814209, 2.3928462269395823e-06)",0.999997615814209
./_data/catdog_simple/test_set/test_set/cats/cat.4097.jpg,0,"(0.9999175071716309, 8.246436482295394e-05)",0.9999175071716309
./_data/catdog_simple/test_set/test_set/cats/cat.4098.jpg,0,"(0.9997738599777222, 0.00022613273176830262)",0.9997738599777222
./_data/catdog_simple/test_set/test_set/cats/cat.4099.jpg,0,"(0.9949158430099487, 0.0050841742195189)",0.9949158430099487
./_data/catdog_simple/test_set/test_set/dogs/dog.4001.jpg,1,"(0.6790488958358765, 0.3209511339664459)",0.6790488958358765
./_data/catdog_simple/test_set/test_set/dogs/dog.4002.jpg,1,"(0.00262296199798584, 0.9973770380020142)",0.9973770380020142
./_data/catdog_simple/test_set/test_set/dogs/dog.4003.jpg,1,"(0.00015974044799804688, 0.999840259552002)",0.999840259552002
./_data/catdog_simple/test_set/test_set/dogs/dog.4004.jpg,1,"(0.005121469497680664, 0.9948785305023193)",0.9948785305023193
./_data/catdog_simple/test_set/test_set/dogs/dog.4005.jpg,1,"(0.012993931770324707, 0.9870060682296753)",0.9870060682296753
./_data/catdog_simple/test_set/test_set/dogs/dog.4006.jpg,1,"(0.1951107382774353, 0.8048892617225647)",0.8048892617225647
./_data/catdog_simple/test_set/test_set/dogs/dog.4007.jpg,1,"(0.13881635665893555, 0.8611836433410645)",0.8611836433410645
